

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 18625   000510                     ___fpclassifyf@u:
 18626                           	callstack 0
 18627                           
 18628                           ; 4 bytes @ 0xF
 18629   000510                     	ds	1
 18630   000511                     ??_ld_clust:
 18631   000511                     SPI_SD_receive@i_580:
 18632                           	callstack 0
 18633   000511                     ___SDCard_crc16@p:
 18634                           	callstack 0
 18635   000511                     get_ldnumber@tp:
 18636                           	callstack 0
 18637                           
 18638                           ; 2 bytes @ 0x10
 18639   000511                     	ds	1
 18640   000512                     ??_abs:
 18641   000512                     ?_clst2sect:
 18642                           	callstack 0
 18643   000512                     ___lldiv@counter:
 18644                           	callstack 0
 18645   000512                     ___fladd@signs:
 18646                           	callstack 0
 18647   000512                     ctoa@c:
 18648                           	callstack 0
 18649   000512                     read_prec_or_width@c:
 18650                           	callstack 0
 18651   000512                     SPI_SD_receive@p:
 18652                           	callstack 0
 18653   000512                     SPI_SD_dummy_clocks@clocks:
 18654                           	callstack 0
 18655   000512                     clst2sect@fs:
 18656                           	callstack 0
 18657   000512                     create_name@dp:
 18658                           	callstack 0
